Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(5efc949e-7c49-4060-bdba-71739180c062) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'5efc949e-7c49-4060-bdba-71739180c062\'), UUID(\'60f46f26-73be-4e9a-9992-8123d02541c5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(4a70b0c1-d4c9-459b-8513-02f21d3eba16) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'4a70b0c1-d4c9-459b-8513-02f21d3eba16\'), UUID(\'a3649da4-9750-4e4b-bf04-5b1b0311a16c\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(73aedb2d-47d0-4a49-9ef9-b6fab42fb5b0) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'73aedb2d-47d0-4a49-9ef9-b6fab42fb5b0\'), UUID(\'cfc068e8-ba06-4e34-894b-8550239a6b45\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(8d556686-69eb-4933-8c40-347eba49c8c7) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'8d556686-69eb-4933-8c40-347eba49c8c7\'), UUID(\'747ee3d3-9548-4b8a-8607-f08915817962\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(71d48196-fd7b-41a9-9bfa-2400dee7069d) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'71d48196-fd7b-41a9-9bfa-2400dee7069d\'), UUID(\'b4e9320a-cd9c-492b-be4e-d2e0f88d6f74\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(44ff3860-08a8-4432-a698-dbc27fdfa2dd) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'44ff3860-08a8-4432-a698-dbc27fdfa2dd\'), UUID(\'85161c31-b339-4502-9c6c-c118e81afd3b\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(b97eca8a-00a8-4a63-9063-f849b6b51357) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'b97eca8a-00a8-4a63-9063-f849b6b51357\'), UUID(\'3b86bb01-146c-42fc-917c-6a795cb6278c\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(7de2864c-a465-44f9-877d-42777f57ce98) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'7de2864c-a465-44f9-877d-42777f57ce98\'), UUID(\'82c56182-6268-4037-9153-1410afba3f80\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(94bb5345-11f7-4ef5-96e1-606a0ff5dc7a) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'94bb5345-11f7-4ef5-96e1-606a0ff5dc7a\'), UUID(\'91e74c8b-c4fb-4fe7-93c7-1b1e2e0c766e\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(28d72c0f-129c-49e5-bda5-3170cff5fe39) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'28d72c0f-129c-49e5-bda5-3170cff5fe39\'), UUID(\'95f3b381-6477-41a8-bad9-d3c8eca40ff5\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
Success: {'errors': [{'message': 'Error while fetching subquery from service "ug"', 'extensions': {'code': 'DOWNSTREAM_SERVICE_ERROR', 'serviceName': 'ug', 'exception': {'msg': '(sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class \'asyncpg.exceptions.UniqueViolationError\'>: duplicate key value violates unique constraint "memberships_pkey"\nDETAIL:  Key (id)=(4b5e41ad-dbcc-4c68-82b8-44f8f01c43f1) already exists.\n[SQL: INSERT INTO memberships (id, user_id, group_id, startdate, enddate, valid, createdby, changedby) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::TIMESTAMP WITHOUT TIME ZONE, $5::TIMESTAMP WITHOUT TIME ZONE, $6::BOOLEAN, $7::UUID, $8::UUID) RETURNING memberships.created, memberships.lastchange]\n[parameters: (UUID(\'4b5e41ad-dbcc-4c68-82b8-44f8f01c43f1\'), UUID(\'6fb7f92e-9e50-4e0f-b042-d6bb1ec9ee6a\'), UUID(\'819f5200-2c51-4cc8-aac6-a448ad78a6a8\'), None, None, True, UUID(\'2d9dc5ca-a4a2-11ed-b9df-0242ac120003\'), None)]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)\n\nGraphQL request:1:64\n1 | mutation($id:UUID!$user_id:UUID!$group_id:UUID!$valid:Boolean){result:membership\n  |                                                                ^\n  | Insert(membership:{userId:$user_id groupId:$group_id id:$id valid:$valid}){id ms', 'stacktrace': ['GraphQLError: Error while fetching subquery from service "ug"', '    at downstreamServiceError (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:354:12)', '    at /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:59', '    at Array.map (<anonymous>)', '    at sendOperation (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:237:44)', '    at runMicrotasks (<anonymous>)', '    at processTicksAndRejections (internal/process/task_queues.js:95:5)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:166:49', '    at async executeNode (/usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:129:17)', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/executeQueryPlan.js:29:35', '    at async /usr/src/app/node_modules/@apollo/gateway/dist/index.js:105:38']}}}], 'data': None}
